e, e_dot, e_int, stamp, 
-2.3562102600226353, -5.986434941096519e-05, -0.23761544954748307, 1731624613570613469, 
-2.3547153661409097, 0.0049082607822651765, -0.23083659017382027, 1731624613617604345, 
-2.3399003687493822, 0.05436630424417702, -0.227772021690219, 1731624613667526379, 
-2.3071006106134284, 0.15871585175827096, -0.21438861953473773, 1731624613709462659, 
-2.2585351935080737, 0.2712172508043616, -0.25446917140131486, 1731624613778076450, 
-2.1995226834303296, 0.35859309061032923, -0.2299040137725817, 1731624613811413270, 
-2.1301845138175564, 0.4278355989683913, -0.17287278354621777, 1731624613856795222, 
-2.0466013544210377, 0.5097377633643063, -0.22799317383536916, 1731624613918682157, 
-2.0213229495392477, 0.3628718809276954, -0.33062493563897616, 1731624614016823843, 
-1.9379463979529163, 0.36218318822707135, -0.3801312820054285, 1731624614108562010, 
-1.8163472674024406, 0.6832522737893573, -0.3710926123439732, 1731624614209578645, 
-1.6963638254645668, 0.8052752416278319, -0.38157249275017013, 1731624614318576578, 
-1.5825221432704433, 0.779417080439991, -0.3530011673106376, 1731624614417420652, 
-1.473690168739363, 0.7422455224173455, -0.3007884383495242, 1731624614508445249, 
-1.3736291735147128, 0.6963098991857682, -0.3081919203504393, 1731624614626135967, 
-1.2735402155976896, 0.667166510472245, -0.28863901298081457, 1731624614718575448, 
-1.1733406848491337, 0.6676282955519305, -0.24868963386746762, 1731624614821415887, 
-1.0907416928219862, 0.6093284092523447, -0.22398316180219238, 1731624614908519250, 
-1.0192044598939698, 0.5137874165172129, -0.20492441848839354, 1731624615008659124, 
-0.9484943654525106, 0.4741577578982518, -0.21402096110075425, 1731624615118450710, 
-0.8867247506702431, 0.4415990307457555, -0.20148308563832076, 1731624615220417905, 
-0.8280334019153719, 0.40153654512379583, -0.16954917405272038, 1731624615309438053, 
-0.7737533275472748, 0.37657141040989456, -0.15651263430586956, 1731624615409100138, 
-0.7266283183896647, 0.3380169450856907, -0.16298143788017858, 1731624615519428241, 
-0.683560053144534, 0.30064424800913575, -0.15240140009111297, 1731624615618448309, 
-0.6412120943135409, 0.2847207469204127, -0.1293297279633858, 1731624615708562050, 
-0.598877943792, 0.2822736978417802, -0.12241879112164562, 1731624615809364721, 
-0.5599322299235943, 0.270932881299822, -0.1259374113684737, 1731624615918455139, 
-0.526921495628975, 0.23985482721008347, -0.11803453758820666, 1731624616019424020, 
-0.49727889871380215, 0.2088444373659737, -0.10084109455591823, 1731624616109426071, 
-0.4682661022526755, 0.19551797792099812, -0.09446368291654637, 1731624616209305032, 
-0.44084391180533045, 0.18811662302823903, -0.09798391250652912, 1731624616318437771, 
-0.4135778111760491, 0.18229430358875476, -0.09263259007731171, 1731624616419405832, 
-0.3860378001286793, 0.18268703892217056, -0.0785661905076405, 1731624616508446850, 
-0.3618098652637953, 0.17255981970751252, -0.07323736320807986, 1731624616608580337, 
-0.3418983223140639, 0.14713159271538453, -0.07628774415161538, 1731624616718462060, 
-0.3234134100933135, 0.12798818390160616, -0.07187608669114012, 1731624616818514838, 
-0.3048187682694077, 0.12359851348218746, -0.061446798275680004, 1731624616908478140, 
-0.28630556434177246, 0.12369281917180341, -0.05794299269865278, 1731624617008587888, 
-0.26698133682929726, 0.12612477146703474, -0.06005613737030945, 1731624617118438776, 
-0.24809172105555888, 0.12737947762071192, -0.056312284633568195, 1731624617219395675, 
-0.23359856579193838, 0.11127590345786291, -0.04766429995662896, 1731624617309434261, 
-0.21851039963866903, 0.09860440472296617, -0.04889746650693353, 1731624617428896183, 
-0.20053977480273533, 0.1101959699640102, -0.045473830273886476, 1731624617518461694, 
-0.18550971468303912, 0.11000228318543304, -0.038391316259078774, 1731624617619404933, 
-0.17356167308534332, 0.08992700572464003, -0.03564313563475545, 1731624617709539739, 
-0.16074049283287906, 0.08256407283386687, -0.03287132968539057, 1731624617809115851, 
-0.1497336976566408, 0.07942658476234173, -0.033708631215040155, 1731624617918462055, 
-0.14119003282854736, 0.06516820001443897, -0.031657928748681306, 1731624618019391054, 
-0.13085291118963926, 0.0629359548900051, -0.02685162609063544, 1731624618109451480, 
-0.12075944943314809, 0.0681019446513309, -0.024760801920136764, 1731624618208499896, 
-0.11314796093283608, 0.05901650085601062, -0.02541343643516251, 1731624618318466290, 
-0.10748694780542367, 0.04424167209241473, -0.02399946394789505, 1731624618419394980, 
-0.10021326987638624, 0.04311563685483281, -0.020319178577290833, 1731624618508455013, 
-0.09114614003535815, 0.05446935923355175, -0.018857011220667144, 1731624618608693033, 
-0.08270113628052789, 0.05837377865286116, -0.019183637949509384, 1731624618718448442, 
-0.07509184816868464, 0.05351430622224503, -0.017484133692025623, 1731624618819396759, 
-0.07098683554924934, 0.03904766910426183, -0.014496033891074138, 1731624618908535582, 
-0.06845675880730306, 0.022116964537938582, -0.013543841527305032, 1731624619008789822, 
-0.06463570635435101, 0.021170430649661103, -0.014417086893688338, 1731624619120469181, 
-0.05966260353535313, 0.029313850906499777, -0.013532025787082524, 1731624619219399471, 
-0.05613663079030973, 0.028330251880137602, -0.011309365807650674, 1731624619308504255, 
-0.05460340840879052, 0.0168639837552087, -0.010745011395451096, 1731624619408569273, 
-0.05213170589753213, 0.013349749642591982, -0.011452411775520647, 1731624619519450821, 
-0.04962652282055391, 0.016589618627455376, -0.010988711780975555, 1731624619619401904, 
-0.04622924646346016, 0.019674864780239904, -0.00932927422994139, 1731624619708573736, 
-0.04141205506081702, 0.027381559199122957, -0.00960236058651547, 1731624619829262313, 
-0.03595474610024141, 0.03424833454406251, -0.008688884339375327, 1731624619919475731, 
-0.030999638657289275, 0.034708054678425825, -0.0068348794229076415, 1731624620018478073, 
-0.0267566424390715, 0.03066034553723303, -0.005903795213178082, 1731624620108475747, 
-0.023316781904520134, 0.02560952250923047, -0.005141508994147119, 1731624620208732720, 
-0.020180263431936574, 0.021921263357116416, -0.004941232547595018, 1731624620319478160, 
-0.018250676095086238, 0.016887019364779654, -0.004336183618962875, 1731624620419405285, 
-0.016858475241545268, 0.011072627301304353, -0.003519324051531974, 1731624620510436451, 
-0.015741659894069837, 0.008363387336721336, -0.003265329839552005, 1731624620612047040, 
-0.013654251208999657, 0.010680746775152036, -0.0032297248610157507, 1731624620719912251, 
-0.011473453889118801, 0.014227353349836788, -0.0028022696008224335, 1731624620817746561, 
-0.01028319829599944, 0.011236843043334055, -0.0022270300644644503, 1731624620908585500, 
-0.012060036878236868, -0.001955276630393558, -0.0021636043686262506, 1731624621009687679, 
-0.015209572985418252, -0.01642124896472937, -0.0026439515858465022, 1731624621119804185, 
-0.018454674153822292, -0.021315457585284747, -0.0031587300334080448, 1731624621216934010, 
-0.02031043651492226, -0.017002878431680024, -0.0034168201748532626, 1731624621309716563, 
-0.020930248666687135, -0.008251915042882807, -0.0038189496446239075, 1731624621408855946, 
-0.021865243408470736, -0.005182689645161591, -0.004395359563404614, 1731624621518668067, 
-0.02234909270475338, -0.00472948012688749, -0.004507912044869038, 1731624621616451653, 
-0.021814798205266772, 0.00016815067734654576, -0.004182355248567033, 1731624621708691242, 
-0.02020318127258669, 0.007153038107222305, -0.004134376582534364, 1731624621809145360, 
-0.019644556459667672, 0.007234139151996999, -0.004311580643076649, 1731624621918457865, 
-0.020271587148064096, -0.000228019584924688, -0.004237046973955771, 1731624622020577224, 
-0.019815340865446895, -0.0005692813525974098, -0.003805561706366821, 1731624622109591322, 
-0.018537821313936664, 0.00577921944709144, -0.003681057663812494, 1731624622208947718, 
-0.018697905468439746, 0.0037247846566904976, -0.003994746355089869, 1731624622319652931, 
-0.01924605235594612, -0.002360770140031517, -0.0039632969021656025, 1731624622419456149, 
-0.01948784163478745, -0.0026331205544923484, -0.0036340339245626444, 1731624622509479854, 
-0.019747474856520064, -0.0016714083352464826, -0.0037008607527663213, 1731624622609304343, 
-0.019216926795797118, 0.0009030494633011088, -0.004073251081144972, 1731624622718535188, 
-0.018313682953702504, 0.004779306342725202, -0.004012462520881017, 1731624622819461293, 
-0.018215598890522156, 0.0033377596842498747, -0.0035482140329570703, 1731624622909483458, 
-0.018423539860033866, -0.0003661896877712086, -0.0034817118497851456, 1731624623009535892, 
-0.018185011588265798, 0.00010195767418785806, -0.003819559427937091, 1731624623118491317, 
-0.016738186121638687, 0.005617845794650596, -0.003715704120062009, 1731624623218491732, 
-0.01486511368357668, 0.011066326348963726, -0.0031697002867001746, 1731624623309481945, 
-0.013116554724548202, 0.012072104656968285, -0.0028395588045742946, 1731624623408981538, 
-0.011877592229566414, 0.009958404846700889, -0.00277701828531025, 1731624623518493721, 
-0.010444034006368952, 0.008908402393930833, -0.0024860106968064735, 1731624623619433426, 
-0.009493943656556425, 0.00794549524336663, -0.002025234259435167, 1731624623709460056, 
-0.009339367261750109, 0.00368222248206281, -0.0018514830441100447, 1731624623809151761, 
-0.009110322414571659, 0.001278737473282554, -0.0019470763326624977, 1731624623918496187, 
-0.00886634093063643, 0.0015767544370455984, -0.00191461705214256, 1731624624019425766, 
-0.008639332417413215, 0.0015699666571948139, -0.0017214539898892697, 1731624624112528453, 
-0.008090715777424595, 0.0025854171773727805, -0.0015939451351967798, 1731624624206242562, 
-0.007801571479649105, 0.002792536459213698, -0.0017167956200854404, 1731624624322477365, 
-0.00785724167796209, 0.0007782469982083503, -0.0016560189729310755, 1731624624415428055, 
-0.0077546249461453165, 0.0001564884450126295, -0.0014990569954627896, 1731624624514553854, 
-0.007685911215546959, 0.0005711015413837709, -0.00150705899066334, 1731624624609488493, 
-0.0077630116571403285, -2.7955703316706604e-05, -0.0015774230077311826, 1731624624718499779, 
-0.0070255581875176, 0.0022011767600978636, -0.0015657889072618748, 1731624624818497400, 
-0.006285458446143366, 0.004925177369989875, -0.0013490890584654817, 1731624624910549781, 
-0.005997797436549046, 0.0034258691698951793, -0.0012329255246095218, 1731624625010056372, 
-0.005945360453341042, 0.0011336599760077466, -0.0012635257467834085, 1731624625118496296, 
-0.006028502322400264, -0.00010234961950406074, -0.0012602458748751158, 1731624625220428568, 
-0.005059892279805744, 0.002951560578450992, -0.0010847916530261957, 1731624625309550761, 
-0.004192725835006961, 0.006119254957977678, -0.0009651650309216286, 1731624625409910426, 
-0.003393404204577788, 0.005554960250759855, -0.0008850325127543413, 1731624625519505913, 
-0.002762523105769521, 0.004767342430791466, -0.0007262046886429747, 1731624625620431934, 
-0.0024573906645350974, 0.003120045133475635, -0.0005462060715327416, 1731624625709748305, 
-0.0019468688718156102, 0.002718847446513036, -0.00045323048767204575, 1731624625810153254, 
-0.0015522725288410477, 0.003017060452313499, -0.0004164443196452464, 1731624625919489971, 
-0.0023494316649204094, -0.0013418759770159976, -0.00040810761308481626, 1731624626019490271, 
-0.0032896226639294035, -0.005791167116961186, -0.0004559106246933804, 1731624626109681837, 
-0.003674272291946945, -0.004416135423421785, -0.0005917686120544312, 1731624626210110219, 
-0.004408630232167532, -0.003730025227460428, -0.0007992205385359537, 1731624626320511145, 
-0.004877371142598896, -0.004010329502173171, -0.0009043060845980516, 1731624626419435911, 
-0.004215852107914753, 0.0006425937475092643, -0.0008511875962698373, 1731624626509637978, 
-0.0044190848295282414, 0.0015276210435688498, -0.0008576714195354027, 1731624626609855952, 
-0.004587637588176374, -0.0012392849342054053, -0.0009249564991379327, 1731624626719496466, 
-0.0037518343161688783, 0.002224168377864544, -0.0008955503409220596, 1731624626820432358, 
-0.0026802967669787847, 0.006357802737325298, -0.0006985654511067902, 1731624626909672541, 
-0.002985590307531094, 0.0025541466954592806, -0.0005939263831993885, 1731624627009626652, 
-0.0034091577785901883, -0.0024295367053713455, -0.0006347772383148782, 1731624627119515219, 
-0.003142792397264227, -0.0005240069657771093, -0.0006672575451860786, 1731624627219510179, 
-0.003610436005964779, -0.0006709274245819685, -0.0006440801631491781, 1731624627309651714, 
-0.004388394484302172, -0.004152006956793149, -0.0007114188450352687, 1731624627411067240, 
-0.0046435540976030865, -0.003443726972127692, -0.0008885525079123043, 1731624627520502563, 
-0.0047155243591539, -0.0010904329161724273, -0.0009502894295698423, 1731624627618441228, 
-0.0051809296494322865, -0.001791251839430667, -0.0009212056278273416, 1731624627710572394, 
-0.005460000518795027, -0.0024815871988037586, -0.0009861119326010608, 1731624627811085682, 
-0.005286094035210631, -0.0003505479525944821, -0.0011120928595134184, 1731624627920045208, 
-0.004905943997454365, 0.001846855071135541, -0.00107915552988179, 1731624628017925614, 
-0.004800735786433918, 0.001617860829255709, -0.0009483193963086145, 1731624628109800501, 
-0.004971547556884115, -0.0002186785314324998, -0.0009402841365584259, 1731624628210104979, 
-0.005595785201907955, -0.002650164718246787, -0.0010743910209051139, 1731624628319532326, 
-0.006248335944339711, -0.004255961291518655, -0.0011657969376909735, 1731624628418089025, 
-0.006409467941732139, -0.002712275799413947, -0.001158058564494227, 1731624628509860687, 
-0.006075475944648634, 0.0005761999989702579, -0.0011962883418660344, 1731624628609665997, 
-0.005891994900334652, 0.0017249101379916236, -0.0012852137380502495, 1731624628719669364, 
-0.0060573421921215065, 6.044584175709152e-05, -0.0012671860719341058, 1731624628820572940, 
-0.006263938123275636, -0.0012398107431366157, -0.001153947724115837, 1731624628909741887, 
-0.0065335522141642954, -0.00158736674014263, -0.0011881255441444805, 1731624629009616074, 
-0.0067914216175211095, -0.0017582783141515772, -0.0013696364624262772, 1731624629119498784, 
-0.006328527357768454, 0.0006834161879861375, -0.0013823973806908751, 1731624629220631511, 
-0.005209972655449313, 0.005271496540239322, -0.0011619698848879673, 1731624629309674701, 
-0.0045438964929012116, 0.0059487695495574755, -0.0010136931473556004, 1731624629409725185, 
-0.004389344261948036, 0.00273542797833759, -0.0009892480850091027, 1731624629519509918, 
-0.0036491708129573475, 0.0029824189331462136, -0.000880132701735514, 1731624629619573519, 
-0.002941501953918735, 0.004826141026764337, -0.0006953533154181187, 1731624629709496868, 
-0.0026587253060164073, 0.003301485023136467, -0.0005856645604522787, 1731624629809531143, 
-0.002428175591014714, 0.0017110878763467359, -0.000561999474120227, 1731624629919501081, 
-0.002196624150707205, 0.0015403371843640083, -0.000509764942360505, 1731624630019497446, 
-0.0020471226265890152, 0.0012701765480856626, -0.0004226098575850289, 1731624630109525710, 
-0.002000459179034131, 0.0006538832389102467, -0.0003959655952562582, 1731624630209737293, 
-0.0019356157292027554, 0.0003716896579541995, -0.0004188274293227291, 1731624630319527516, 
-0.00184784405343974, 0.0005087170853146361, -0.00040447036492126945, 1731624630419527766, 
-0.0018007880530288567, 0.0004494255872463289, -0.0003536480774946395, 1731624630509516260, 
-0.0018558700507500525, -2.675332436770835e-05, -0.00034967413438989685, 1731624630610103112, 
-0.0012291171517420096, 0.001905569670956157, -0.0003420114744049662, 1731624630719520685, 
-0.0005863935867655989, 0.004231588213281512, -0.00025623982335040913, 1731624630819484681, 
-0.0003566470412970091, 0.002908233701483335, -0.00013755725446368578, 1731624630909503092, 
-0.0002844833926816115, 0.0010063673136132916, -7.800940193319538e-05, 1731624631010135293, 
-0.00027846035590650686, 0.0002606222846350074, -6.444420527433362e-05, 1731624631119740752, 
-0.00026173499681947376, 7.582798620712576e-05, -5.757753472742705e-05, 1731624631219589708, 
0.0003684918429116557, 0.0021565073293938752, -1.086193489849203e-05, 1731624631309520243, 
0.0012183960293041807, 0.004933770087078848, 9.273425476009348e-05, 1731624631429529836, 
0.0018027092448336113, 0.004780724673073185, 0.0002372707214314438, 1731624631519519290, 
0.0014552369104814389, 0.0007894696039241941, 0.0002834013285140268, 1731624631619462587, 
0.0009875887272623451, -0.0027170683919042204, 0.00027220607628592163, 1731624631711866839, 
0.0008348256713528457, -0.002068037463761977, 0.00020780461710458506, 1731624631809663982, 
0.0003304216026198681, -0.00219055708214159, 0.00014904748504068697, 1731624631919566104, 
-0.00017655830580931564, -0.003371279923873871, 6.91673365844036e-05, 1731624632019539905, 
-0.0003454459282918876, -0.0022528917697058524, -1.2193686695182701e-05, 1731624632110507526, 
-0.00035010384267009087, -0.0005784851228692508, -5.5275029105951395e-05, 1731624632209682723, 
-0.000261882152964521, 0.0002785459177578886, -6.670780421286337e-05, 1731624632319528562, 
-0.00026862559827511845, 0.0002715941479832414, -6.157898954194972e-05, 1731624632419465299, 
-0.0002476642766220394, 4.739292114160539e-05, -4.9279753163907435e-05, 1731624632509511309, 
-0.00018532526596182208, 0.00027766777437765455, -4.9128311570060585e-05, 1731624632629530513, 
-0.0001096725335560933, 0.00045997247688648696, -3.801729895550721e-05, 1731624632719682430, 
1.7052007969642347e-05, 0.0006745909131048814, -1.7602691655727634e-05, 1731624632819524665, 
0.0002522327382155076, 0.0012063509059053363, 1.010076189110622e-05, 1731624632909531848, 
0.0006059614416642489, 0.0019630314456486886, 5.5475113826388385e-05, 1731624633009671556, 
0.0009219255684840277, 0.0022323094342284002, 0.00012579564037211511, 1731624633121532710, 
0.0001812633948046205, -0.0014156601561987614, 0.00011952778480995687, 1731624633219473662, 
-0.0009203994164890261, -0.006141083283243513, 1.1452886581795791e-05, 1731624633309501116, 
-0.0011922110038291578, -0.004578247995445928, -0.00012248329035177035, 1731624633409729409, 
-0.0012331523561655011, -0.0010425097989215832, -0.00023537021350859702, 1731624633520547352, 
-0.0013159530873014802, -0.00041247361157440804, -0.0002615896035206917, 1731624633619486809, 
-0.0009456233541125236, 0.0009584300068432583, -0.00022014530451709805, 1731624633709527943, 
-0.0004271597731966281, 0.002962644380349507, -0.00017054769873055167, 1731624633809778104, 
-0.00019817191299775772, 0.0024915048037158862, -0.00011048832768155179, 1731624633920523786, 
0.0010223645431972628, 0.004831747721312969, 2.7752957739712398e-05, 1731624634019480832, 
0.0023065027154118845, 0.008348915428032141, 0.00019719723503405524, 1731624634109488741, 
0.0019353144991893778, 0.003043166519973717, 0.0003336131513843498, 1731624634209603343, 
0.0019277432909312608, -0.001262531414935412, 0.0004340569224686553, 1731624634320552522, 
0.0023895222917968972, 0.001514025975358398, 0.00043753088353577925, 1731624634419531506, 
0.0024498546519287068, 0.0017403712033248198, 0.00042858172130111273, 1731624634510551387, 
0.002805281576945262, 0.001385864283827883, 0.0004894458165931788, 1731624634611605154, 
0.002453025195201519, 1.0568477576041365e-05, 0.0005421340886404636, 1731624634721548819, 
0.0011600126132695898, -0.0054842298789189075, 0.00044043938266118143, 1731624634817471841, 
0.00215012940842918, -0.001009652622574464, 0.0003621953322607997, 1731624634910088550, 
0.0033065521190582814, 0.0071551316859623055, 0.0004272755053996894, 1731624635011197966, 
0.0023384304865783356, 0.0006276702604971854, 0.000545685131671767, 1731624635120099053, 
0.0008213841352349149, -0.008283893279411222, 0.0004457246979836966, 1731624635217987056, 
-0.0001271797288895371, -0.008218700718226243, 0.00019184476940491236, 1731624635309879336, 
-0.0006615552658524315, -0.004943131336957822, 2.0890304955096292e-06, 1731624635409939781, 
-0.0008127897140774998, -0.0022853666172932088, -0.00011197260352452386, 1731624635519628089, 
-0.000780759280625265, -0.000397346715909445, -0.00015652238701672382, 1731624635618163928, 
-0.002057085357969335, -0.004147652146306117, -0.00023146318257887558, 1731624635709838743, 
-0.003168297109927387, -0.007958459431007073, -0.00038340568822856444, 1731624635809670741, 
-0.0032181550919050395, -0.0038702324464523485, -0.0005914142785466077, 1731624635919969014, 
-0.0036152255888706186, -0.0014897615964774384, -0.0007035634934269664, 1731624636020704382, 
-0.004301291863828993, -0.003610455906413179, -0.0007047572848231816, 1731624636109850831, 
-0.005071692329260191, -0.004854889134631908, -0.0008196697187124819, 1731624636210030640, 
-0.0051685481717616, -0.0028908543597753558, -0.0010163624749318396, 1731624636319532132, 
-0.0034743778649208856, 0.005324381547797685, -0.000963397612032586, 1731624636420768756, 
