imu_ax, imu_ay, odom_x, odom_y, kf_ax, kf_ay, kf_vx, kf_w, kf_x, kf_y, stamp, 
0.007446587085723877, -0.0062836408615112305, -2.0702676906125816e-08, 2.402290455449929e-08, 0.0012406672398045263, 1.690571397900038e-13, 5.1672937934382616e-05, 3.2716765592984603e-09, -5.16729379343826e-07, 0.0, 1731624349181705848, 
0.03237044811248779, -0.018890798091888428, -2.0702676906125816e-08, 2.402290455449929e-08, 0.007782094606358696, -1.2076398917783804e-10, 0.000595128507694101, -2.0292086098471917e-07, 5.057103821258336e-06, -3.129466158529713e-14, 1731624349219602064, 
0.006977558135986328, 0.022571444511413574, -4.140533960139692e-08, 4.8045833977994334e-08, 0.007563634805834038, 1.9501979048489794e-09, 0.0010263376431112272, 1.9001523698742781e-06, 2.134970014670102e-05, 7.460742487437613e-12, 1731624349248524555, 
-0.013052821159362793, -0.00790250301361084, -4.140533960139692e-08, 4.8045833977994334e-08, 0.0023492156328534753, -5.087353443537378e-10, 0.000816794785318729, -6.228435263029006e-07, 4.1147758025647884e-05, -1.0835633710821307e-11, 1731624349279508963, 
0.020767509937286377, -0.018960237503051758, 0.0001221954880747944, -0.00012224228703416884, 0.0071517222379047255, 1.4122432142829485e-05, 0.001920475300927689, 0.007353613001951974, 0.0001979274249923462, 1.342898123718405e-07, 1731624349310741154, 
-0.01925492286682129, 0.0008432865142822266, 0.00010490795830264688, 0.00011001125676557422, 0.00012416495840904956, 0.00014845777092766947, 0.001071298937184716, 0.1385773529448317, 0.00022104743405372613, 5.429572555936959e-06, 1731624349341790755, 
0.05222880840301514, 0.24977099895477295, 0.0006328061572276056, 0.0003428536292631179, 0.015255189365304631, 0.005377133871298435, 0.014996588880140091, 0.3585571301764061, 0.003031416467980678, 4.7681597016641845e-05, 1731624349459162605, 
0.20134949684143066, 0.23562681674957275, 0.00222112238407135, 0.0002900558174587786, 0.06726185911589813, 0.02566996254155033, 0.04492230570337214, 0.5714302091048588, 0.00966007076030738, 0.00045897629849476996, 1731624349551758435, 
0.49812012910842896, -0.00894153118133545, 0.00357405049726367, 0.0004207909223623574, 0.1807413942262149, 0.03611833716743354, 0.05060518225396154, 0.7137280325594733, 0.010322166850463048, 0.0012460653894653829, 1731624349638891789, 
-0.3969607949256897, -0.005842685699462891, 0.009141138754785061, 0.001814158633351326, 0.025175009736820297, 0.031782539124310734, 0.04040895644175474, 0.7865221456565433, 0.013465690247015107, 0.002133867007996428, 1731624349759625728, 
0.008276283740997314, -0.0727115273475647, 0.013643583282828331, 0.0032260126899927855, 0.018558266514924135, 0.0203655664216098, 0.023685495258190168, 0.8598328301607975, 0.012960042253563286, 0.0028000609347159588, 1731624349848603071, 
0.5143568515777588, 0.08857947587966919, 0.019912460818886757, 0.006514172535389662, 0.1531872997200509, 0.052293376754343195, 0.05754480485955524, 0.9087419252175977, 0.01745185613177149, 0.00520113543142264, 1731624349938488427, 
-0.059026360511779785, 0.09398019313812256, 0.025511180981993675, 0.010084306821227074, 0.09715661235885348, 0.06776411048420135, 0.07260707871243145, 0.9332989521943001, 0.023983137333525844, 0.008639413100045307, 1731624350058367804, 
0.3674275875091553, 0.14686155319213867, 0.031875014305114746, 0.015682507306337357, 0.17087698016068942, 0.09669240642005669, 0.10209374070381777, 0.9470943639979773, 0.03108796509760988, 0.014241609393554738, 1731624350148248728, 
-0.0990227460861206, -0.1534079909324646, 0.03869444876909256, 0.023133410140872, 0.09253518403502578, 0.061057887052582235, 0.06047152951542069, 1.0096964231244063, 0.030635867488226363, 0.01603674268488725, 1731624350239098952, 
-0.2906697392463684, -0.32995331287384033, 0.046273373067379, 0.03398187458515167, -0.017661483914971854, -0.005931891807939965, -0.005233316154590176, 1.1334862318106014, 0.02540778472162146, 0.013305540918246518, 1731624350358697816, 
0.10263073444366455, 0.38498979806900024, 0.053507864475250244, 0.046177737414836884, 0.027127044697238617, 0.11025912708353876, 0.09785041849012126, 1.1268130354973418, 0.03779012508477774, 0.02578627855886252, 1731624350447898218, 
0.7013383507728577, 0.9366236329078674, 0.057148527354002, 0.054495468735694885, 0.2268702449923345, 0.29667737809172884, 0.27439339691277653, 1.0812117982053187, 0.057241819633170064, 0.055430154871893685, 1731624350537739271, 
0.5027183890342712, 0.4961819648742676, 0.0613025538623333, 0.06806422024965286, 0.30090015209033777, 0.3547354240766469, 0.3066223924773164, 1.1569129743284807, 0.0656454316147755, 0.08127127173672734, 1731624350627571947, 
-0.07954150438308716, 0.2992361783981323, 0.06472104787826538, 0.0889771431684494, 0.1935358218130245, 0.34424265868795567, 0.280318117032653, 1.228042847647469, 0.06944019173284513, 0.10426449675543878, 1731624350757382438, 
0.06786179542541504, -0.12175989151000977, 0.0655427798628807, 0.10430974513292313, 0.1449645393458118, 0.2078697079270033, 0.1820687064389369, 1.141710247701022, 0.06857014955496143, 0.11534629815272981, 1731624350847414830, 
-0.011698424816131592, 0.05445605516433716, 0.06449845433235168, 0.11897789686918259, 0.09843152308704603, 0.17101479090702187, 0.1582121197544028, 1.0809209254796222, 0.06897791751609524, 0.12913988495081213, 1731624350937146282, 
-0.3640329837799072, 0.0225793719291687, 0.06167766824364662, 0.1356985718011856, -0.028516396773460878, 0.13736210001436377, 0.12980294451900531, 1.058235624186874, 0.06835741974180871, 0.1416332041606067, 1731624351057092961, 
0.38932615518569946, 0.19369447231292725, 0.05637592449784279, 0.15396825969219208, 0.08538574278751443, 0.16388502812529612, 0.15654535079923554, 1.0468853101582907, 0.0650948249111415, 0.15697851858141887, 1731624351147082038, 
0.006803274154663086, 0.15872710943222046, 0.05035912245512009, 0.16952039301395416, 0.06461723250493556, 0.17094633721410318, 0.16490545644590793, 1.0366323886327968, 0.06060396858054518, 0.17246655864287475, 1731624351236772300, 
-0.12745684385299683, -0.23931491374969482, 0.041710998862981796, 0.18652655184268951, 0.004218843605591341, 0.09742324841152494, 0.09541211455531341, 1.0210783909945274, 0.05725817908219821, 0.1769964578353545, 1731624351359152227, 
0.019192755222320557, 0.13561958074569702, 0.030924497172236443, 0.2037665694952011, 0.011591870091667938, 0.1267905829301521, 0.1223119629383298, 1.0366163691942418, 0.05103051734784814, 0.18906889101901536, 1731624351446419429, 
0.2252516746520996, 0.3524479866027832, 0.016310032457113266, 0.22187510132789612, 0.07588122819950754, 0.19322688008512504, 0.18609403907900127, 1.0383292288212183, 0.03970755081762585, 0.2071897604399643, 1731624351536341368, 
-0.2015553116798401, 0.1367526650428772, 0.002398830372840166, 0.23613573610782623, 0.001062966941230703, 0.18634438070159107, 0.18053436691893157, 1.0321823145466174, 0.02823770401689884, 0.2209508103411449, 1731624351656106919, 
0.3853316903114319, -0.1871388554573059, -0.015113802626729012, 0.2506329119205475, 0.09576358671751534, 0.13110338563447746, 0.1290956507776327, 1.0155523043940737, 0.021121235242966812, 0.22475707173321988, 1731624351745999592, 
0.11167919635772705, -0.21056771278381348, -0.03456692397594452, 0.26375532150268555, 0.0940993521800864, 0.09293061490106531, 0.09287370245056507, 1.0006127940310179, 0.016146219167192215, 0.22720517144785365, 1731624351839696085, 
-0.3496580123901367, 0.39637047052383423, -0.05414973944425583, 0.27468714118003845, -0.014013670017444843, 0.1716022359235872, 0.17230357239238397, 0.9959296463848142, -0.001970891495936147, 0.24198192656271558, 1731624351955728791, 
-0.04832720756530762, 0.5105918049812317, -0.08032231032848358, 0.28603771328926086, -0.01342955174670385, 0.24861528062039273, 0.24674886206305507, 1.0075640411944866, -0.027933790914514416, 0.25694091295071714, 1731624352046459071, 
-0.18327289819717407, -0.3971538543701172, -0.10648801922798157, 0.29447031021118164, -0.07286535753435479, 0.12750830537343813, 0.1299025451706, 0.9815689539106602, -0.03489077635041256, 0.2569567290454671, 1731624352165398193, 
-0.021151185035705566, -0.05678141117095947, -0.13405941426753998, 0.299938827753067, -0.05930560988786075, 0.11963198155240547, 0.12207110682376848, 0.9800188157965641, -0.0471363539878315, 0.260090546304381, 1731624352255347250, 
0.44051897525787354, 0.7144178152084351, -0.16594310104846954, 0.30282723903656006, 0.09173003118692032, 0.26662485108974765, 0.26869137355652173, 0.9923089363107545, -0.08127689024612891, 0.26858809344194595, 1731624352345190128, 
0.3235642910003662, 0.09889823198318481, -0.193654865026474, 0.30239400267601013, 0.1501453115179266, 0.25274432515597556, 0.2565254415342863, 0.9852602675364448, -0.10338524480123273, 0.2689221468424725, 1731624352435047184, 
-0.07319760322570801, 0.8747308254241943, -0.22558166086673737, 0.29860755801200867, 0.10565797408410185, 0.3926342384345907, 0.38506836917910925, 1.0196481192979066, -0.14917258481803622, 0.2704393203076488, 1731624352554938718, 
0.26819175481796265, 0.04812586307525635, -0.25767749547958374, 0.2915270924568176, 0.13943785356317617, 0.3246637242133474, 0.3240011257063589, 1.0020450500150082, -0.17431626679859505, 0.26467810527356683, 1731624352644776918, 
-0.02648341655731201, 0.23489707708358765, -0.2870653569698334, 0.28214409947395325, 0.09301675044082788, 0.31466281662264284, 0.31703991505288, 0.992502210865655, -0.2033664909762628, 0.2575870871312253, 1731624352735694707, 
-0.3360990285873413, 0.3686079978942871, -0.3211878538131714, 0.26722779870033264, -0.01992241902919864, 0.32484084444136224, 0.3279946441609773, 0.990384599944665, -0.23617008010131976, 0.24732257487645204, 1731624352824541746, 
-0.13849389553070068, 0.22053492069244385, -0.35106468200683594, 0.25084424018859863, -0.05318773119906193, 0.3061671290285041, 0.31021676010125543, 0.9869458017953978, -0.26407469141227086, 0.2342114819713595, 1731624352944361666, 
-0.15222948789596558, 0.4917161464691162, -0.3796500265598297, 0.23077796399593353, -0.07407572190227532, 0.3415921766462013, 0.3465393014652859, 0.9857242027147671, -0.29814327392620893, 0.2158884415326231, 1731624353044274816, 
-0.3877434730529785, 0.07610344886779785, -0.4091469645500183, 0.20545132458209991, -0.16282332141606082, 0.2769136598093577, 0.2927397709530528, 0.9459379533837472, -0.32202049998209636, 0.19906577546187076, 1731624353167360263, 
0.2858847975730896, 0.0401073694229126, -0.4312940537929535, 0.18238401412963867, -0.04619602462869299, 0.2444935896346912, 0.2639747818315186, 0.9262005557437633, -0.34019595876285147, 0.18180869898691654, 1731624353254197569, 
-0.2731863856315613, -0.014832019805908203, -0.45335283875465393, 0.1550183743238449, -0.10999626488861242, 0.2046506163465755, 0.22927831872153717, 0.8925859954299801, -0.35656935241200965, 0.16547497165553707, 1731624353344330808, 
0.030567944049835205, 0.34446799755096436, -0.47309693694114685, 0.12569357454776764, -0.06603050244175981, 0.24511133363973323, 0.27349496800588, 0.896218805877494, -0.3772870153767152, 0.1415035333430039, 1731624353463993620, 
-0.542851448059082, 0.9142893552780151, -0.49177825450897217, 0.09132781624794006, -0.17657737139347252, 0.35895203795760616, 0.3881026740704765, 0.9248893706216083, -0.40879795266575963, 0.10139888289313348, 1731624353553968085, 
-0.25968724489212036, 0.20769590139389038, -0.5046458840370178, 0.06134897097945213, -0.2017037634665101, 0.3104323278507633, 0.3455069419123475, 0.8984836198443668, -0.4256802008069803, 0.07038304604331631, 1731624353645427477, 
-0.41057246923446655, 0.5555412173271179, -0.5163038372993469, 0.02700132131576538, -0.25067625112032793, 0.3361702830230673, 0.37478140735953736, 0.896976948220301, -0.445252001698545, 0.03027355605481395, 1731624353763860588, 
-0.043977558612823486, 0.5343593955039978, -0.5252559185028076, -0.008229926228523254, -0.19039033407525363, 0.3526361804421448, 0.3968584584697353, 0.8885691432706028, -0.4604444037424258, -0.011941464836143216, 1731624353855333760, 
0.7490034103393555, 0.3935363292694092, -0.5319121479988098, -0.04721767455339432, 0.06127809542807516, 0.3560345248749975, 0.4106958173898275, 0.8669056508482865, -0.4690506187527322, -0.051486246459037245, 1731624353943081712, 
0.11381798982620239, -0.30307644605636597, -0.5349521040916443, -0.08127398043870926, 0.06099362634115806, 0.24119036524971613, 0.30577216427184717, 0.7887911112644168, -0.47126817650435643, -0.07371190805700736, 1731624354032951989, 
0.1550198197364807, -0.18804925680160522, -0.5354697704315186, -0.11841762810945511, 0.07903136793060316, 0.19583131945495486, 0.25837662515307636, 0.7579297056726154, -0.4720307903470505, -0.09464763799637545, 1731624354152872687, 
-0.3332977294921875, 0.4545840620994568, -0.5331099629402161, -0.15422970056533813, -0.023545102565621617, 0.24256707193112825, 0.31649473571835013, 0.7664173983196663, -0.4745527176417636, -0.13212217475356294, 1731624354242647078, 
-0.10149139165878296, 0.42471975088119507, -0.5273615717887878, -0.19472317397594452, -0.039420026731393526, 0.2716024937854786, 0.3526395503496983, 0.7701986164516756, -0.4730593400711715, -0.17141949203328674, 1731624354335764239, 
0.5238936543464661, 0.1386736035346985, -0.5202409625053406, -0.2275499850511551, 0.10918960275692044, 0.2626746299179755, 0.3496053724373446, 0.7513460908414713, -0.467539433013664, -0.20316770649155555, 1731624354422382257, 
-0.3092260956764221, -0.14863592386245728, -0.509606659412384, -0.26380038261413574, -0.010026206553057707, 0.2077835613193347, 0.2884071792233322, 0.7204521117639535, -0.46201232813322324, -0.22694030950620026, 1731624354543890669, 
-0.23381739854812622, 0.503395676612854, -0.49680662155151367, -0.2979522943496704, -0.06222354009953663, 0.2520016036398893, 0.3438963328792145, 0.7327836314218534, -0.45221678590451303, -0.2668468386997321, 1731624354642196315, 
-0.46831685304641724, 0.5818361639976501, -0.4791710376739502, -0.3357551693916321, -0.16340001088506217, 0.29077249275280687, 0.3867506876312434, 0.7518344557671499, -0.4377040511347901, -0.3109265649967034, 1731624354762007834, 
0.07842200994491577, 0.3712216019630432, -0.46258535981178284, -0.36602890491485596, -0.09688219313805542, 0.2861540752793797, 0.3942437747310471, 0.7258302949097772, -0.4206541213574982, -0.34957513181948685, 1731624354851773842, 
-0.10125774145126343, -0.2892801761627197, -0.4427543580532074, -0.39783647656440735, -0.10836002625203013, 0.2008583901489149, 0.30055271315356463, 0.6682967125513459, -0.40830505874813516, -0.3701339142414582, 1731624354943634770, 
0.30730903148651123, -0.35903626680374146, -0.42064106464385986, -0.428008496761322, -0.004506707575741106, 0.1545800446007243, 0.24221009575068153, 0.6382064468519965, -0.39713950226205685, -0.38474910157898173, 1731624355060447279, 
0.11832970380783081, 0.4229382872581482, -0.3978271782398224, -0.45527878403663635, 0.036599745285360336, 0.20657786908183276, 0.3141884286044095, 0.6574967448655858, -0.3761877433786227, -0.41591441411746766, 1731624355151572816, 
-0.05113637447357178, 0.3900459408760071, -0.3692896366119385, -0.48526856303215027, 0.01773046955231723, 0.23777410158752882, 0.353524956409961, 0.6725808101417228, -0.35192106396101985, -0.4464752738023917, 1731624355241233362, 
0.30733948945999146, 0.30522167682647705, -0.34117916226387024, -0.5111266374588013, 0.09703702810402609, 0.2511155064129142, 0.3802322950722, 0.6604265594147687, -0.3255451058257055, -0.47465390676931657, 1731624355361084443, 
-0.23739808797836304, 0.13045930862426758, -0.3123088479042053, -0.5348352193832397, 0.005978411305125678, 0.2349828606652161, 0.36690830896078924, 0.640440281471871, -0.29949772204262476, -0.49965738114374353, 1731624355450998101, 
-0.613882303237915, 0.4957144260406494, -0.2826365828514099, -0.5559152364730835, -0.15463129530298575, 0.25805900099277485, 0.39213232781416435, 0.6580916254246493, -0.2649522555840598, -0.5301361724147019, 1731624355540836805, 
0.02860581874847412, 0.6404826045036316, -0.2463335245847702, -0.5783877968788147, -0.09883767076421476, 0.30095650173610466, 0.4389044364782499, 0.6856993840184586, -0.22432441212977797, -0.5597123925925594, 1731624355663531825, 
-0.06431889533996582, -0.20219773054122925, -0.21246661245822906, -0.5965567827224731, -0.09912011416116291, 0.21675197874842722, 0.35189421802316895, 0.6159577726683652, -0.19936164798400974, -0.5743854205169383, 1731624355750557790, 
-0.028922200202941895, 0.1773858666419983, -0.178992360830307, -0.6119305491447449, -0.0795076648039195, 0.21599968475746217, 0.35128262039415026, 0.6148886173620081, -0.16715394082755974, -0.5918154076964607, 1731624355871998462, 
-0.4859941601753235, -0.14948338270187378, -0.1373259574174881, -0.6280074715614319, -0.19276396460364206, 0.17156524783563784, 0.2936993793318208, 0.5841525720141338, -0.14147658845080438, -0.6041271219305782, 1731624355960242061, 
0.4350217580795288, -0.6559158563613892, -0.10380306094884872, -0.6388112306594849, -0.03444316543314055, 0.1133840974947448, 0.213610812604069, 0.5307975570735926, -0.12883904823796996, -0.6071228607090968, 1731624356040159472, 
-0.5112201571464539, 0.11634725332260132, -0.06612034142017365, -0.6487901210784912, -0.15675460699126587, 0.12866270662789753, 0.24031842396989508, 0.5353842809988435, -0.09975395620621888, -0.6190654415227895, 1731624356160023338, 
0.07039451599121094, -0.27560633420944214, -0.023815983906388283, -0.6572876572608948, -0.09724782760869077, 0.11436014703879016, 0.2214282326736119, 0.5164659702963827, -0.07862981757466977, -0.624893756354609, 1731624356250187627, 
-0.16281139850616455, 0.5554675459861755, 0.014845622703433037, -0.6626933217048645, -0.10363929363797691, 0.16761455741405926, 0.30527042714120256, 0.5490690958300042, -0.03772890787680687, -0.636326875166236, 1731624356339777470, 
0.34868597984313965, 0.8774176239967346, 0.04995305836200714, -0.6655808687210083, 0.03056584009030089, 0.2535017844955238, 0.42211801984622954, 0.6005471753796965, 0.01522583147922206, -0.6466577864702164, 1731624356459666767, 
-0.00772625207901001, 0.5055080652236938, 0.08922459930181503, -0.666762113571167, 0.02350815651775551, 0.27658920684432703, 0.451379425379853, 0.6127643204197148, 0.06300682267761729, -0.6521565553030992, 1731624356549555095, 
0.4948360323905945, -0.1851201057434082, 0.12875382602214813, -0.6659882068634033, 0.14027486717357787, 0.21812605310666128, 0.38893735887821396, 0.5608256654382281, 0.09099797706420089, -0.6515690348196838, 1731624356639878004, 
-0.6180915236473083, 0.6946981549263, 0.17156760394573212, -0.6622501611709595, -0.05565228708218942, 0.25863736805047643, 0.4388934667476026, 0.5892941855960977, 0.14344753763319779, -0.653211941142722, 1731624356759211673, 
0.8045672178268433, 0.218303382396698, 0.20696528255939484, -0.6575376391410828, 0.17303570582278976, 0.25292538623789457, 0.4481937261715252, 0.5643215678148498, 0.18385437529045076, -0.6493636902129222, 1731624356849105208, 
-0.1151546835899353, -0.38547658920288086, 0.24592013657093048, -0.6501873731613159, 0.08488261704059027, 0.17989945862617346, 0.3639555645976562, 0.4942896224846784, 0.21002978494355137, -0.6459304298389041, 1731624356938982194, 
0.3531748056411743, 0.06812441349029541, 0.28471410274505615, -0.640938937664032, 0.15544048479523825, 0.1836272048100229, 0.3700189644580354, 0.49626430655785597, 0.24304915484927098, -0.6396277971559532, 1731624357057799556, 
-0.09734255075454712, 0.23467403650283813, 0.32617002725601196, -0.6283854842185974, 0.08884519115684045, 0.1933645594868224, 0.38660635807093335, 0.5001587673096273, 0.28150136936239506, -0.6317518621940256, 1731624357152308479, 
-0.24445044994354248, -0.0654454231262207, 0.35967835783958435, -0.6163853406906128, -0.003485264440841171, 0.17222738756951406, 0.35838517150863614, 0.48056504917465265, 0.31399038561121984, -0.6232519615954165, 1731624357238534515, 
-0.35026925802230835, 0.26887375116348267, 0.3962535262107849, -0.6012418270111084, -0.09364665609015449, 0.18283596193688292, 0.36971421086519757, 0.49453322745970185, 0.35333933066369455, -0.6113744306842701, 1731624357358531066, 
0.18341845273971558, 0.5938923954963684, 0.43247395753860474, -0.5841932892799377, -0.013271241004542592, 0.22260068076395653, 0.42253704817651855, 0.5268193208728129, 0.3982999466376358, -0.5945241845880819, 1731624357448216936, 
0.5016409754753113, 0.4793492555618286, 0.47149625420570374, -0.5631962418556213, 0.12751331764540375, 0.24851692919221233, 0.463300141994818, 0.536405899040264, 0.4413038347962129, -0.5750642406297138, 1731624357538138228, 
0.1739366054534912, -0.06109553575515747, 0.5027047991752625, -0.5444298386573792, 0.1339164254009375, 0.20821985850513475, 0.4265021539838096, 0.4882035332300783, 0.47298076764252267, -0.5587035207192379, 1731624357657985545, 
0.039817094802856445, 0.03891301155090332, 0.5344154834747314, -0.5233379602432251, 0.10563935237875383, 0.19358242257160205, 0.4104904714481602, 0.4715881026145794, 0.5052376721740797, -0.5402778626349016, 1731624357748114692, 
0.28486478328704834, 0.11277663707733154, 0.5666900277137756, -0.4998932480812073, 0.15196831343788658, 0.19005790844527898, 0.41279745139900403, 0.46041444248543034, 0.5371149464718741, -0.519851772747485, 1731624357839602355, 
-0.2908744215965271, 0.13566899299621582, 0.6010202765464783, -0.47202789783477783, 0.03264905723002158, 0.18377790568057656, 0.40735997154020037, 0.45114375127660383, 0.5709357375975007, -0.4973399044385757, 1731624357957529063, 
0.5868962407112122, -0.11512857675552368, 0.6314783096313477, -0.44498103857040405, 0.17651278740665294, 0.16660302776737324, 0.3896645144259776, 0.42755504183592236, 0.5953728535421896, -0.4772975138844397, 1731624358048510135, 
-0.354445219039917, 0.02353757619857788, 0.6587181091308594, -0.4182473421096802, 0.03269539709542482, 0.15868430373821252, 0.37558286012494546, 0.4225014519710055, 0.6238044566849011, -0.454497991586702, 1731624358137348116, 
-0.19842195510864258, 0.21594113111495972, 0.6862227916717529, -0.38865578174591064, -0.02789196937183526, 0.1629908794247618, 0.38264164297023, 0.42596220881646873, 0.6542245563349157, -0.427888341572749, 1731624358257286602, 
-0.25473225116729736, 0.07077860832214355, 0.7148621082305908, -0.35483115911483765, -0.08876154325125515, 0.15730032504195593, 0.3713551950596654, 0.4235845549883383, 0.6818902580873497, -0.40131887468537053, 1731624358347031316, 
0.5599318146705627, 0.02028888463973999, 0.7369049787521362, -0.32629337906837463, 0.08381625610670845, 0.15686937787847702, 0.37391430232809486, 0.4195329702602026, 0.704455346653563, -0.3757866818838788, 1731624358435919909, 
0.16049331426620483, 0.005094647407531738, 0.7599530220031738, -0.29298853874206543, 0.10319201245751086, 0.15636065987510248, 0.37459895911742097, 0.4174081536251413, 0.7270551010369626, -0.34914326405636936, 1731624358560029564, 
-0.3025067448616028, 0.24175983667373657, 0.7816979885101318, -0.25879594683647156, -0.004066832106098761, 0.1633388982360246, 0.38358537598486947, 0.4258214949322455, 0.7528391865083113, -0.3176722088575786, 1731624358639646857, 
-0.12335455417633057, 0.318814754486084, 0.7998379468917847, -0.22741104662418365, -0.03328946194018191, 0.17629359722692076, 0.4031034101782029, 0.43734087277749734, 0.779011326634675, -0.28238660116389425, 1731624358736497440, 
0.41606783866882324, 0.26076197624206543, 0.8207470774650574, -0.18774153292179108, 0.0880236649531759, 0.18781229970939703, 0.4230641000918394, 0.4439334362538122, 0.8013982142719678, -0.2473559119919491, 1731624358856273779, 
0.16915303468704224, 0.20023196935653687, 0.8380892872810364, -0.15059305727481842, 0.10923203445592237, 0.19031972961928387, 0.429973991705464, 0.44263079463107285, 0.8222737707706514, -0.21190418699524965, 1731624358946204546, 
0.018255174160003662, 0.1622636318206787, 0.8538044095039368, -0.11269601434469223, 0.08340187048791514, 0.18521665950066882, 0.4251000371551307, 0.4357013486523836, 0.8412950427442407, -0.17644080639020043, 1731624359038750079, 
0.18013668060302734, 0.19646573066711426, 0.8663597702980042, -0.07823120802640915, 0.10884773237855956, 0.18774692414541974, 0.4326028782689277, 0.4339937008664719, 0.8591559872042974, -0.1390283671937255, 1731624359125943035, 
0.14941710233688354, 0.6137650609016418, 0.880092203617096, -0.03568780794739723, 0.12379566332158629, 0.22444957395270623, 0.47987164140734706, 0.4677283560546527, 0.8791529197144577, -0.09232442084791606, 1731624359246785994, 
-0.3699914216995239, 0.42096394300460815, 0.8910025358200073, 0.0038593849167227745, -0.007743199402593243, 0.22864984896123733, 0.4819203879599566, 0.4744556459400845, 0.8971753165917953, -0.04571974161099632, 1731624359345691870, 
0.20230162143707275, 0.7987300753593445, 0.900547981262207, 0.044340189546346664, 0.05347360848046998, 0.2743075922679312, 0.5304926582229782, 0.5170808455423213, 0.914023145797991, 0.008735426239311258, 1731624359435531186, 
